1.0000847614112334,-5.191986930661475e-35,-3.266521301278658e-36,-0.06542203654787371,0.0,6.999999326222623
1.999756896821149,-0.06538091965647484,0.9979453218247166,-0.04961669138601765,0.0,6.999999686299882
3.005611859537198,-0.114960994804512,1.996387205192665,-0.14382677399209087,0.0,6.999999643616749
4.009882883296942,-0.2591316113731193,2.991856461040746,-0.12886290486668028,0.0,6.999999476089398
5.03546203187919,-0.3881870247906828,3.987800731284351,-0.25738388495447717,0.0,6.1256579682486185
6.018800552867086,-0.6492497227935885,4.979596505482916,-0.27897214953877225,0.0,6.9999997300300665
6.833346444821773,-0.9200293714288774,5.924918159071583,-0.4994532158576115,0.0,4.141190257219298
7.3784196261967425,-1.3101525576367363,6.639962849761113,-0.6179268798092793,0.0,6.589788702664866
7.919774660711676,-1.6259388767042298,7.08424178662852,-0.9786540571102361,0.0,1.8725944576802804
8.941080979950598,-2.0751265372735914,7.386393601097486,-0.867454396237672,0.0,6.200564726612273
10.115478976060748,-2.8540615365891324,8.046944026544821,-0.7289308694198494,0.0,6.146796299765673
11.145280432685652,-3.636295822523803,8.922912162481175,-1.0294624591000856,0.0,4.008557440279697
12.208258601546358,-4.518858459490849,9.453547849084092,-0.9299916275939956,0.0,6.999999816492393
13.2085794459495,-5.370957635809842,10.089039455001082,-1.1904709169635665,0.0,3.8893176726773486
14.167409618956178,-6.299799439160873,10.460381206080891,-1.057621350547547,0.0,6.999999751165628
15.230385956812695,-7.135122851235961,10.931114780310782,-1.2368321924842185,0.0,4.712533149125078
16.22996170111083,-8.139370132913538,11.279548550324613,-1.2762874369886597,0.0,6.999999776553037
17.230433845070074,-9.095908955854801,11.569695321451425,-1.24411477682299,0.0,6.999999640266407
18.230768045716196,-10.043468582473103,11.890748689042216,-1.3287341356579219,0.0,6.999999640690566
19.23028880745149,-11.014638761319663,12.130534002815716,-1.282722282144158,0.0,6.999999640230475
20.232204426904495,-11.972972100289418,12.414504009258266,-1.3574131675313108,0.0,6.999999641023297
21.231800543926557,-12.952164339496228,12.62667721016038,-1.3014391135651526,0.0,6.9999996409578
22.234361795923864,-13.915717168360523,12.892681614547227,-1.3661354609952496,0.0,6.999999641361159
23.23394137553748,-14.897354931740786,13.096437266032531,-1.3001402415040715,0.0,6.999999641226698
24.235679819431997,-15.860545506847975,13.36368855602982,-1.3548188188757244,0.0,6.999999640963797
25.235228809738388,-16.839010940812127,13.578363436986008,-1.278838935016092,0.0,6.999999640844347
26.2353659130686,-17.79626133643928,13.866060958863045,-1.3235641913823086,0.0,6.999999640198594
27.236143134821578,-18.765987760976913,14.110815707563045,-1.2376556995828747,0.0,6.999999640667576
28.23577239487094,-19.711742232252778,14.438082460596894,-1.2723846950640612,0.0,6.999999640469024
29.24155182383985,-20.667192556005222,14.731975870506309,-1.1763093785451437,0.0,6.999999642601727
30.11236552751108,-21.5957219587906,15.118531698169088,-1.2147282092302953,0.0,6.99999967427289
30.983678889560448,-22.41191360002681,15.422090113103922,-0.9559698649064392,0.0,3.3681274333824023
31.986000019261315,-23.123666446995934,15.924678274242957,-1.111683786183548,0.0,6.093255984168479
32.92117980286666,-24.02219334526579,16.368859611233127,-1.0066511840343342,0.0,6.999999661285425
33.92069862511097,-24.812463276800838,16.868894273007424,-0.9689403789654042,0.0,6.999999611233795
34.920516627779165,-25.636352895681448,17.43479512291085,-0.9988542982362396,0.0,6.999999639968056
35.85653425219411,-26.47705127033635,17.97596263977787,-0.9078720221729151,0.0,6.999999611804226
36.79111790092523,-27.214816538997493,18.5520107294134,-0.8842218645282134,0.0,6.999999579001628
37.852749398177885,-27.937644063723333,19.144435379452784,-0.8719956738440314,0.0,6.999999407816608
38.851180800456575,-28.750444295563735,19.82738282917282,-0.9868948886072365,0.0,6.857106122587775
39.78901956906665,-29.58345379376563,20.377801252703158,-0.7952299296499963,0.0,4.666949348598949
40.79221988974586,-30.253093747538927,21.0344015026411,-0.9340698501164966,0.0,6.325697257993016
41.73617168795486,-31.059713343818345,21.630870873446415,-0.888623597310916,0.0,6.999999652390056
42.79065380879126,-31.79241315419177,22.226014541160986,-0.9184057463159986,0.0,6.999999572783737
43.81217970676205,-32.63034132056801,22.866177747817687,-1.0741734539819143,0.0,5.555171669459575
44.81110217135746,-33.5284634530673,23.352893060233427,-0.9302789393484804,0.0,6.212019007909947
45.86185617135166,-34.32938616866165,23.9498594696053,-1.1737834174136856,0.0,4.116226965742009
46.88720808552677,-35.29841263914156,24.356149597485683,-1.054140890076281,0.0,6.999999794222999
47.93753254063992,-36.18993169426852,24.862647694469366,-1.2808281595033992,0.0,4.18528720889632
48.80130274257638,-37.19640823089088,25.16295827076895,-1.4075527084736295,0.0,6.999999739454281
49.42779476773606,-38.04869488741691,25.30333781650496,-1.5281433823339996,0.0,5.769739573577727
50.0227309828443,-38.674617118745395,25.330051444439775,-1.7338358475080577,0.0,3.4236474482330035
50.76791224866636,-39.2616635710513,25.233482490410196,-1.7433017858829027,0.0,6.9999994628747535
51.84038706499863,-39.995784703378305,25.105571263369363,-1.7754268872734962,0.0,6.999999102437595
53.061519385987516,-41.0458835375483,24.887638544068764,-1.648301150581368,0.0,6.4524367649890975
54.049235284503986,-42.26335002461514,24.79308962428209,-1.7545767413945235,0.0,6.99999971166561
54.92864695710488,-43.234432647221375,24.612586892296115,-1.9212874413968264,0.0,5.0631604099897105
55.79516863575189,-44.060379781413445,24.31063288681414,-1.9195497173797518,0.0,6.999999546436919
56.82219299594448,-44.874736371887934,24.014519457338203,-2.085549275990143,0.0,4.6277804505696
57.92298676372628,-45.76867314039413,23.508895001499987,-2.285881256664905,0.0,5.322411729081072
59.04825754708217,-46.59981377756592,22.787124843881287,-2.4327452295623817,0.0,6.5187022733309234
59.90586988076381,-47.332319223653826,21.932917546250355,-2.873136870290095,0.0,2.881463980890408
60.48771530153776,-47.55979476164156,21.106023481390743,3.1220757079070456,0.0,4.309162252169008
61.17212469383576,-47.54843963708289,20.524288872808896,2.8925789333085907,0.0,3.4030684050652584
62.045997885393916,-47.37976816032065,19.86098943123476,2.937989135969712,0.0,6.999999619152797
63.00112494012555,-47.203071245286814,19.005166695417604,2.9201410306573132,0.0,6.999999557322134
63.965109759325536,-46.993281381696626,18.073364192837186,2.8539770973279692,0.0,6.9999996033275655
64.94185078149526,-46.71983114750819,17.1489769898371,2.8091153224852574,0.0,6.999999613707197
65.97667447759387,-46.40103685330866,16.225725549342698,2.7876269047123707,0.0,6.999999475669799
67.00059288688983,-46.04234583165499,15.255055248472095,2.9062470633980095,0.0,6.598410617211897
67.9991301813421,-45.803589496367515,14.259362363464241,2.7380381100419324,0.0,5.282311462474066
69.04699561261597,-45.411474059232724,13.341036597533309,2.9125113767454875,0.0,5.48297363806344
70.05584562333085,-45.17352174081932,12.320546197666422,2.9219491567928992,0.0,6.99999973527366
70.90393953095479,-44.9537117867979,11.335933619932161,3.135389424954904,0.0,4.318008038469295
71.39718387024773,-44.94845090012507,10.487856029601982,-3.0844643946103507,0.0,6.999999721878097
71.73844993672678,-44.976613765745924,9.995416356906384,-2.4361416712333317,0.0,1.0422157996393173
72.32896327154937,-45.19788291501013,9.735603940509517,-2.241270725697821,0.0,3.7632514004675577
73.39248629373381,-45.660566046440366,9.368683896776275,-2.2432401284515775,0.0,6.999999617236213
74.58349639995392,-46.49256197876366,8.706215793911065,-2.2782285957950767,0.0,6.999999732892129
75.52569746060281,-47.397769091336066,7.932196959213391,-2.171660966596526,0.0,6.99999962051702
76.39354328011204,-48.174940898273135,7.399518049184026,-2.302614665877509,0.0,5.789259993306668
77.2004424248451,-48.82058397402294,6.819603068194592,-2.2072945307762577,0.0,6.99999961462768
78.00318950832893,-49.46947781655331,6.339995925944711,-2.468008896722209,0.0,3.1611398120841305
78.81169719685123,-49.97022423819826,5.712575890201842,-2.459112771681583,0.0,6.999999770522315
79.62117131378803,-50.48016570386777,5.085165032796188,-2.8049493061460335,0.0,2.5600372589279163
80.43429708993622,-50.747551776597554,4.3211277077257755,-2.8828757330137913,0.0,6.999999825734956
81.31755466746513,-50.95558218864435,3.535063540179474,2.970744136405858,0.0,2.18190509759821
82.25324693181393,-50.805411995126555,2.664665435148762,-3.1057477301945644,0.0,5.643520716429107
83.18843738194289,-50.83894463080492,1.72957422253544,3.0432714729318215,0.0,6.108013746572409
84.206337048987,-50.74714367606495,0.7989004006616206,-3.1082813818848782,0.0,6.025620306631012
85.17305565531602,-50.781044937926424,-0.21843456709123016,3.1120720110387987,0.0,6.999999875937698
86.16366407957729,-50.75251092833731,-1.1847319716823306,3.1126902860883567,0.0,6.999999819549306
87.19412707677276,-50.72388398556881,-2.1749266739329136,3.104584615532744,0.0,6.999999762256594
88.22760963390874,-50.68575727616738,-3.2046840932406386,3.141081337926418,0.0,6.99999971736918
89.25981728746153,-50.68522884037112,-4.238166515277872,3.0994519344562477,0.0,6.9999996882041176
90.28516964342829,-50.641743740653695,-5.269457786527421,2.931614658506123,0.0,5.197960618638532
91.26762389856844,-50.42802095838253,-6.272288792342885,3.0018262490479266,0.0,6.99999973396376
92.27002801544927,-50.291153486816896,-7.245162709492596,2.934901939096323,0.0,6.99999946423754
93.31013308256735,-50.085437927945,-8.226231067140347,2.7982339956420037,0.0,5.867336666644438
94.3129555160862,-49.73528489742983,-9.205624453816888,2.714674183273001,0.0,6.999999711760386
95.29198101810029,-49.3200483958691,-10.118439594434246,2.6832046844042665,0.0,6.999999477636883
96.33573913792183,-48.88682660902418,-10.996397347971858,2.5666186420445314,0.0,6.430454749197364
97.44390242561917,-48.319217394243985,-11.872325879297343,2.361869885155892,0.0,4.7229280245108
98.30224017032505,-47.54008739616374,-12.6603501925591,2.2495620791056394,0.0,6.9999998454326
98.93781848525285,-46.87200174674212,-13.199242806187893,1.827072430654618,0.0,2.307780473132215
99.59948863699572,-46.257181027717124,-13.360349224011786,1.8515406936914633,0.0,6.999999592082102
100.33771684536383,-45.6214156183396,-13.543678801403036,1.6762441144533984,0.0,3.654087913965132
101.23822947242648,-44.88728787516144,-13.621379150993885,1.5973982601824845,0.0,6.999999875001207
102.17395132589735,-43.987093858979584,-13.645331702625233,1.5251648644775986,0.0,6.999999628917545
103.1477668377542,-43.052346030701784,-13.602648162555449,1.3282603013098584,0.0,4.33132646612614
104.16288977882274,-42.10703212004725,-13.368771568053011,1.3380215068412011,0.0,6.9999997200855875
105.14712117556368,-41.119286993126174,-13.134604640996034,1.1704353744850127,0.0,5.14277949048775
106.13219586836021,-40.212888248559345,-12.75099969032634,1.0788811614938865,0.0,6.9999997198991455
107.1324092882865,-39.344613946158944,-12.285734297051397,0.9991279164474752,0.0,6.999999634717776
108.11316389875216,-38.503434983981286,-11.744582895879457,0.9952427349530296,0.0,6.999999570067625
109.0742188797075,-37.680688658854436,-11.210758870155688,0.8110984900520709,0.0,4.698273680233272
110.0738728187323,-36.98388137247034,-10.548878003185585,0.8310583362113894,0.0,6.999999737182707
111.04963274521049,-36.24549178558738,-9.875016878182377,0.8632712047205986,0.0,6.999999588879504
112.025316677371,-35.50394082032044,-9.240816909692647,0.7141713948366519,0.0,5.4248323305727375
113.03095395673868,-34.86487612095403,-8.50355478161342,0.8330430635639885,0.0,6.867720902062937
114.03178713483105,-34.12072299664695,-7.827135928211141,0.7740601210691577,0.0,6.999999649115016
115.03987586838309,-33.42109627114011,-7.111461773775586,0.8531451615179945,0.0,6.999999644055891
116.04629746744754,-32.66165016452069,-6.448525497912548,0.8193983334761212,0.0,6.999999646423104
117.06740961869362,-31.926222448114785,-5.761480732991474,0.8658117323305229,0.0,6.9999994731839355
118.08562905601534,-31.148521444096087,-5.099777496056139,0.9892918844071057,0.0,6.3651369664252515
119.0294244236569,-30.297659370718634,-4.540488166077843,1.0557789206511368,0.0,6.9999995166957145
119.7400091093704,-29.476289222328614,-4.075621760198222,1.169883795628897,0.0,6.364501273936812
120.34831844726723,-28.82205016864634,-3.798309920913521,1.4317284427905979,0.0,3.0059743110642905
121.23405292332008,-28.219613670282897,-3.7139860452194435,1.4583564172146075,0.0,6.9999994123786955
122.25068896556836,-27.339472350134457,-3.614603860518303,1.3450077414382082,0.0,6.123199440990464
123.20194904668809,-26.348640700565774,-3.3870044655032077,1.5634535317514642,0.0,4.5219826384324575
124.24105099825013,-25.39740626370405,-3.380019620461503,1.6258633701325227,0.0,6.99999976554735
125.26729352755599,-24.35987938966677,-3.4372109781169264,1.51909863713741,0.0,6.999999651633331
126.27579667754615,-23.33500794907053,-3.384180239801551,1.6570363483545556,0.0,5.92525095044084
127.27541679855338,-22.330252766380642,-3.4710458048886297,1.7756342629820272,0.0,6.847530303705543
128.24140609012787,-21.351530741076846,-3.674377021153491,1.761277435256983,0.0,6.999999633059553
129.24379064655585,-20.403013046798744,-3.857269052357517,1.8036720624548153,0.0,6.999999626618485
130.27690301154954,-19.42768609048112,-4.088595936323693,1.9021492802613436,0.0,6.99999965527401
131.28601166268064,-18.450771874064486,-4.424690822428678,1.9287697340195453,0.0,6.999999657904092
132.28689509125545,-17.50563181339244,-4.778259112155695,1.8866296501579525,0.0,6.9999996445382
133.30192933187647,-16.554254209564835,-5.089142197142449,1.9030150710842444,0.0,6.999999647048473
134.30804811461994,-15.594720978582192,-5.420186738364739,1.9718733824856751,0.0,6.999999649208252
135.3232560056586,-14.668446741502292,-5.812985723484688,1.9668109392956,0.0,6.999999649281867
136.3696192154497,-13.731810197034223,-6.204596557852326,1.8943864407970386,0.0,6.999999665741226
137.32741070601503,-12.739753265672812,-6.537311167904349,1.8758240494449878,0.0,6.999999471971094
138.34073773197346,-11.826174745092864,-6.8249547427228165,1.9782332008038908,0.0,6.910925757901495
139.3989993190776,-10.895799181145595,-7.226492999365394,1.7622148096635517,0.0,4.319591834275688
140.33767787312942,-9.856866367138185,-7.427829023759543,1.8461455250776855,0.0,6.999999783513162
141.33723500995015,-8.953547538320398,-7.683039762836259,1.8007675630484812,0.0,6.999999361144341
142.40373483541254,-7.980305790129265,-7.910888329535986,1.6856898597753553,0.0,6.5784736611537475
143.40932941534692,-6.920837402898659,-8.03315285493189,1.6177826552655394,0.0,6.99999972945801
144.37086900967728,-5.916352651910322,-8.080384668631247,1.5959116750608444,0.0,6.999999384108387
145.41983650086385,-4.9551163019575055,-8.104531531664922,1.4823985583043446,0.0,6.467816370589866
146.56031298086953,-3.9102445454427466,-8.011925862270425,1.2717384861435863,0.0,4.635862122809564
147.56651919762263,-2.8203886931350874,-7.675918685804046,1.1103671711197183,0.0,6.525653649078572
148.18834308903396,-1.9189668878847341,-7.228828449216666,0.8081512359165374,0.0,3.470361108875684
148.67725246650573,-1.4693812391611492,-6.799249939056132,0.5316578030062977,0.0,3.401427145639462
149.3589045528411,-1.2215222695291943,-6.377825793387163,0.3913857817831705,0.0,4.526240740726194
150.29259618963624,-0.961492603718763,-5.747719342298249,0.374506288469761,0.0,6.999999565738869
151.32595727991742,-0.6199359883101316,-4.8787434214052645,0.2880948484796657,0.0,6.999999626941054
152.34466049785047,-0.3263311241003837,-3.887970325979535,0.2258571436729342,0.0,6.999999547577274
153.33668174723502,-0.0982008727882835,-2.8951396079498006,0.07576567511470889,0.0,5.564080950563337
154.33744942931037,-0.023111602120624672,-1.9059643147579948,0.018792022347039916,0.0,6.999999694130214
155.34052323178577,-0.004306260340530235,-0.9053733330841759,0.052945446204011315,0.0,7.0
